
0it [00:00, ?it/s]2018-11-13 05:46:40.436284: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

1698it [19:52,  1.01s/it]
1699it [19:53,  1.02it/s]
1700it [19:54,  1.05it/s]
1701it [19:55,  1.05it/s]
1702it [19:56,  1.05it/s]
1703it [19:57,  1.07it/s]
1704it [19:58,  1.04it/s]
1705it [19:59,  1.03it/s]
1706it [20:00,  1.10s/it]
1707it [20:01,  1.10s/it]
1708it [20:02,  1.07s/it]
1709it [20:03,  1.05s/it]
1710it [20:05,  1.06s/it]
1711it [20:06,  1.06s/it]
1712it [20:07,  1.07s/it]
1713it [20:08,  1.04s/it]
1714it [20:09,  1.03s/it]
1715it [20:10,  1.01it/s]
1716it [20:10,  1.03it/s]
1717it [20:11,  1.03it/s]
1718it [20:12,  1.02it/s]
1719it [20:13,  1.04it/s]
1720it [20:14,  1.06it/s]
1721it [20:15,  1.07it/s]
1722it [20:16,  1.09it/s]
1723it [20:18,  1.07s/it]
1724it [20:19,  1.06s/it]
1725it [20:20,  1.06s/it]
1726it [20:21,  1.07s/it]
1727it [20:22,  1.05s/it]
1728it [20:23,  1.10s/it]
1729it [20:24,  1.10s/it]
1730it [20:25,  1.11s/it]
1731it [20:26,  1.09s/it]
1732it [20:27,  1.07s/it]
1733it [20:28,  1.07s/it]
1734it [20:29,  1.06s/it]
1735it [20:30,  1.05s/it]
1736it [20:31,  1.05s/it]
1737it [20:32,  1.04s/it]
1738it [20:33,  1.00s/it]
1739it [20:34,  1.02it/s]
1740it [20:35,  1.01it/s]
1741it [20:37,  1.13s/it]
1742it [20:38,  1.13s/it]
1743it [20:39,  1.11s/it]
1744it [20:40,  1.11s/it]
1745it [20:41,  1.10s/it]
1746it [20:42,  1.08s/it]
1747it [20:43,  1.05s/it]
1748it [20:44,  1.02s/it]
1749it [20:45,  1.00it/s]
1750it [20:46,  1.01s/it]
1751it [20:47,  1.06s/it]
1752it [20:48,  1.05s/it]
1753it [20:49,  1.04s/it]
1754it [20:50,  1.00it/s]
1755it [20:51,  1.03it/s]
1756it [20:52,  1.01s/it]
1757it [20:53,  1.02it/s]
1758it [20:54,  1.10s/it]
1759it [20:55,  1.07s/it]
1760it [20:56,  1.05s/it]
1761it [20:57,  1.04s/it]
1762it [20:58,  1.02s/it]
1763it [20:59,  1.02s/it]
1764it [21:01,  1.02s/it]
1765it [21:02,  1.02s/it]
1766it [21:03,  1.02s/it]
